Order_ID,Customer_ID,Order_Date,Region,Product_Category,Customer_Segment,Quantity,Unit_Price,Discount_Rate,Revenue,Cost,Profit,Payment_Method
735,CUST4649,2024-05-20,North,Sports,Corporate,6,34.74,0.06,195.93,134.73,61.2,Credit Card
736,CUST2148,2024-02-28,East,Clothing,Home Office,10,314.42,0.28,2263.82,1238.64,1025.18,Cash on Delivery
737,CUST8192,2024-09-03,North,Clothing,Home Office,8,431.24,0.11,3070.43,2038.01,1032.42,Credit Card
738,CUST8438,2024-01-19,East,Electronics,Home Office,6,203.72,0.29,867.85,650.31,217.54,Net Banking
739,CUST2943,2024-09-21,East,Sports,Corporate,1,264.08,0.01,261.44,175.66,85.78,Credit Card
740,CUST9269,2024-11-16,East,Electronics,Consumer,7,301.36,0.22,1645.43,1247.35,398.08,Credit Card
741,CUST3977,2024-05-15,North,Sports,Consumer,7,155.23,0.01,1075.74,657.09,418.65,UPI
742,CUST6633,2024-12-30,South,Beauty,Corporate,7,262.87,0.24,1398.47,1000.25,398.22,Cash on Delivery
743,CUST1163,2024-03-12,West,Beauty,Consumer,9,146.74,0.04,1267.83,818.42,449.41,Cash on Delivery
744,CUST2189,2024-02-10,West,Clothing,Corporate,9,439.42,0.29,2807.89,1432.64,1375.25,UPI
745,CUST7698,2024-06-21,South,Home & Kitchen,Consumer,3,140.25,0.06,395.5,231.5,164.0,Credit Card
746,CUST5948,2024-06-09,West,Clothing,Home Office,7,496.34,0.25,2605.78,1398.64,1207.14,Debit Card
747,CUST7961,2024-09-10,West,Electronics,Consumer,8,403.04,0.17,2676.19,1798.59,877.6,Debit Card
748,CUST5849,2024-05-22,North,Home & Kitchen,Home Office,6,348.04,0.13,1816.77,984.45,832.32,UPI
749,CUST3989,2024-10-02,South,Clothing,Home Office,1,134.44,0.2,107.55,61.36,46.19,Net Banking
750,CUST6660,2024-05-14,South,Beauty,Consumer,5,229.75,0.04,1102.8,699.72,403.08,UPI
751,CUST5984,2024-10-31,East,Clothing,Home Office,2,322.71,0.12,567.97,374.51,193.46,Net Banking
752,CUST1968,2024-01-17,North,Clothing,Corporate,5,347.61,0.28,1251.4,673.3,578.1,UPI
753,CUST4215,2024-07-28,North,Electronics,Consumer,9,370.63,0.19,2701.89,1858.13,843.76,Net Banking
754,CUST2923,2024-05-28,East,Beauty,Home Office,5,83.53,0.12,367.53,223.05,144.48,Credit Card
755,CUST5784,2024-05-31,North,Clothing,Home Office,4,272.98,0.12,960.89,514.61,446.28,Cash on Delivery
756,CUST1697,2024-05-31,North,Clothing,Consumer,6,219.55,0.15,1119.71,863.88,255.83,Debit Card
757,CUST2402,2024-02-14,South,Sports,Home Office,7,333.93,0.27,1706.38,1361.55,344.83,Credit Card
758,CUST2340,2024-07-31,East,Sports,Home Office,10,340.58,0.05,3235.51,2430.5,805.01,Credit Card
759,CUST7797,2024-03-27,South,Beauty,Corporate,10,221.93,0.08,2041.76,1037.09,1004.67,Credit Card
760,CUST8664,2024-05-16,South,Home & Kitchen,Corporate,8,107.69,0.21,680.6,439.51,241.09,Debit Card
761,CUST5896,2024-02-06,East,Electronics,Consumer,10,71.32,0.24,542.03,301.6,240.43,UPI
762,CUST6940,2024-03-07,East,Electronics,Consumer,4,114.23,0.2,365.54,218.96,146.58,UPI
763,CUST4327,2024-03-07,West,Clothing,Home Office,3,364.78,0.02,1072.45,836.85,235.6,Credit Card
764,CUST6469,2024-06-18,West,Home & Kitchen,Corporate,8,312.04,0.15,2121.87,1445.36,676.51,UPI
765,CUST5474,2024-12-03,North,Beauty,Corporate,8,177.58,0.08,1306.99,721.64,585.35,Net Banking
766,CUST6210,2024-11-06,West,Electronics,Home Office,1,423.44,0.04,406.5,308.86,97.64,Debit Card
767,CUST4743,2024-03-30,West,Home & Kitchen,Home Office,3,216.38,0.15,551.77,422.85,128.92,Cash on Delivery
768,CUST9943,2024-12-19,West,Clothing,Home Office,4,391.3,0.15,1330.42,781.54,548.88,Net Banking
769,CUST9492,2024-02-11,West,Electronics,Home Office,3,258.71,0.18,636.43,478.82,157.61,Net Banking
770,CUST5453,2024-06-09,East,Beauty,Consumer,3,212.71,0.16,536.03,343.16,192.87,Cash on Delivery
771,CUST4192,2024-09-14,North,Home & Kitchen,Consumer,5,220.11,0.2,880.44,470.22,410.22,UPI
772,CUST4356,2024-12-29,East,Clothing,Home Office,1,108.27,0.28,77.95,60.16,17.79,Net Banking
773,CUST3615,2024-06-09,South,Beauty,Home Office,2,456.15,0.12,802.82,419.97,382.85,Debit Card
774,CUST9796,2024-10-03,East,Home & Kitchen,Home Office,4,214.83,0.23,661.68,396.38,265.3,Cash on Delivery
775,CUST1878,2024-06-26,North,Beauty,Corporate,3,182.94,0.23,422.59,213.37,209.22,Debit Card
776,CUST3636,2024-08-19,South,Clothing,Home Office,10,84.51,0.17,701.43,528.24,173.19,Debit Card
777,CUST2455,2024-09-03,South,Electronics,Consumer,8,319.23,0.09,2323.99,1334.87,989.12,Net Banking
778,CUST6311,2024-08-02,South,Sports,Consumer,9,296.6,0.23,2055.44,1618.42,437.02,Net Banking
779,CUST9687,2024-05-28,East,Sports,Corporate,6,261.74,0.24,1193.53,752.09,441.44,Net Banking
780,CUST1091,2024-10-07,North,Beauty,Home Office,5,85.93,0.05,408.17,260.49,147.68,Credit Card
781,CUST7540,2024-07-22,East,Home & Kitchen,Home Office,5,186.24,0.29,661.15,444.47,216.68,Credit Card
782,CUST3196,2024-09-27,North,Home & Kitchen,Consumer,2,196.8,0.14,338.5,171.61,166.89,Net Banking
783,CUST2975,2024-06-13,West,Home & Kitchen,Consumer,5,155.7,0.05,739.57,590.12,149.45,Credit Card
784,CUST3091,2024-08-17,West,Home & Kitchen,Corporate,2,430.36,0.09,783.26,493.38,289.88,Cash on Delivery
785,CUST8499,2024-07-25,North,Electronics,Home Office,1,218.23,0.27,159.31,84.16,75.15,Credit Card
786,CUST9646,2024-08-17,East,Sports,Consumer,8,329.68,0.2,2109.95,1065.44,1044.51,Cash on Delivery
787,CUST6863,2024-06-29,East,Electronics,Home Office,5,441.27,0.16,1853.33,1017.8,835.53,Credit Card
788,CUST4791,2024-10-30,North,Home & Kitchen,Corporate,4,456.48,0.25,1369.44,1078.67,290.77,Debit Card
789,CUST4021,2024-07-17,East,Home & Kitchen,Corporate,5,233.51,0.02,1144.2,640.87,503.33,UPI
790,CUST2953,2024-02-09,North,Beauty,Corporate,10,135.78,0.22,1059.08,809.7,249.38,Net Banking
791,CUST3776,2024-12-02,East,Electronics,Home Office,10,273.49,0.05,2598.15,1398.62,1199.53,Debit Card
792,CUST2970,2024-10-28,North,Electronics,Consumer,7,334.11,0.03,2268.61,1724.04,544.57,Net Banking
793,CUST3271,2024-07-16,East,Sports,Corporate,4,48.22,0.17,160.09,92.2,67.89,Cash on Delivery
794,CUST2346,2024-07-30,East,Electronics,Consumer,10,184.28,0.18,1511.1,1000.75,510.35,Debit Card
795,CUST8629,2024-03-10,North,Beauty,Home Office,2,283.98,0.11,505.48,402.76,102.72,Debit Card
796,CUST5295,2024-07-30,East,Electronics,Consumer,1,100.74,0.16,84.62,63.94,20.68,Net Banking
797,CUST3471,2024-09-12,North,Beauty,Home Office,1,483.8,0.29,343.5,196.96,146.54,UPI
798,CUST3420,2024-10-09,West,Sports,Corporate,4,308.81,0.24,938.78,617.45,321.33,UPI
799,CUST9114,2024-02-03,North,Clothing,Home Office,8,363.27,0.08,2673.67,1675.97,997.7,Debit Card
800,CUST5688,2024-06-06,East,Beauty,Home Office,3,132.93,0.06,374.86,296.43,78.43,Cash on Delivery
801,CUST8127,2024-10-08,West,Home & Kitchen,Consumer,3,458.44,0.06,1292.8,711.58,581.22,Cash on Delivery
802,CUST7426,2024-05-07,North,Beauty,Consumer,4,221.79,0.1,798.44,620.62,177.82,Net Banking
803,CUST8305,2024-06-25,South,Electronics,Consumer,8,440.82,0.02,3456.03,2264.49,1191.54,UPI
804,CUST7644,2024-10-02,West,Home & Kitchen,Corporate,2,401.29,0.1,722.32,541.25,181.07,Cash on Delivery
805,CUST8502,2024-03-18,East,Electronics,Consumer,3,110.32,0.19,268.08,204.49,63.59,UPI
806,CUST1628,2024-03-24,North,Electronics,Corporate,4,365.83,0.08,1346.25,1033.63,312.62,UPI
807,CUST1299,2024-02-13,East,Electronics,Corporate,9,34.53,0.04,298.34,221.55,76.79,Credit Card
808,CUST8319,2024-09-22,East,Sports,Home Office,10,57.27,0.27,418.07,329.8,88.27,UPI
809,CUST7692,2024-05-25,East,Sports,Home Office,6,369.79,0.01,2196.55,1599.76,596.79,Cash on Delivery
810,CUST2830,2024-10-11,South,Clothing,Consumer,2,241.11,0.26,356.84,224.71,132.13,Credit Card
811,CUST9916,2024-04-24,West,Beauty,Consumer,7,190.73,0.05,1268.35,896.1,372.25,Cash on Delivery
812,CUST2302,2024-01-23,North,Beauty,Corporate,9,450.21,0.26,2998.4,1767.73,1230.67,Credit Card
813,CUST2138,2024-12-04,West,Beauty,Corporate,5,158.18,0.01,782.99,558.89,224.1,Debit Card
814,CUST4150,2024-08-20,West,Electronics,Corporate,10,121.83,0.09,1108.65,637.57,471.08,Credit Card
815,CUST4435,2024-06-04,East,Sports,Consumer,5,266.29,0.06,1251.56,743.38,508.18,Cash on Delivery
816,CUST8580,2024-01-28,South,Home & Kitchen,Consumer,8,273.66,0.17,1817.1,1289.24,527.86,UPI
817,CUST5313,2024-05-09,East,Home & Kitchen,Corporate,7,345.62,0.07,2249.99,1739.76,510.23,Credit Card
818,CUST7932,2024-04-01,West,Electronics,Consumer,2,290.69,0.15,494.17,381.29,112.88,Cash on Delivery
819,CUST7774,2024-08-25,South,Beauty,Consumer,7,313.28,0.09,1995.59,1445.08,550.51,Credit Card
820,CUST8869,2024-02-09,North,Sports,Consumer,1,332.44,0.03,322.47,245.85,76.62,Cash on Delivery
821,CUST6264,2024-09-04,East,Sports,Home Office,3,273.18,0.27,598.26,377.24,221.02,Credit Card
822,CUST9409,2024-11-09,South,Home & Kitchen,Home Office,6,195.73,0.09,1068.69,730.76,337.93,Credit Card
823,CUST7765,2024-12-15,South,Clothing,Home Office,7,72.47,0.13,441.34,271.42,169.92,Cash on Delivery
824,CUST9165,2024-04-03,North,Clothing,Corporate,2,495.06,0.2,792.1,451.63,340.47,UPI
825,CUST3782,2024-07-14,East,Beauty,Corporate,8,429.85,0.09,3129.31,2377.76,751.55,UPI
826,CUST5127,2024-08-31,South,Home & Kitchen,Corporate,10,45.05,0.26,333.37,234.97,98.4,Debit Card
827,CUST8955,2024-05-31,West,Home & Kitchen,Home Office,5,101.8,0.27,371.57,256.56,115.01,Net Banking
828,CUST6387,2024-12-26,West,Beauty,Consumer,8,214.88,0.23,1323.66,790.45,533.21,Credit Card
829,CUST8894,2024-12-08,East,Electronics,Corporate,5,288.69,0.24,1097.02,803.92,293.1,Credit Card
830,CUST6019,2024-08-19,North,Beauty,Corporate,8,82.82,0.2,530.05,341.49,188.56,Cash on Delivery
831,CUST7492,2024-10-13,West,Clothing,Consumer,9,63.81,0.19,465.17,300.74,164.43,Net Banking
832,CUST8460,2024-06-09,East,Beauty,Consumer,1,274.48,0.04,263.5,209.09,54.41,Credit Card
833,CUST2545,2024-06-02,West,Clothing,Consumer,6,201.87,0.22,944.75,480.54,464.21,UPI
834,CUST5901,2024-02-18,East,Electronics,Corporate,8,428.44,0.07,3187.59,1743.44,1444.15,Net Banking
835,CUST2756,2024-06-24,East,Beauty,Consumer,10,47.27,0.19,382.89,208.95,173.94,Debit Card
836,CUST7105,2024-02-15,South,Sports,Consumer,10,425.83,0.01,4215.72,3361.23,854.49,Debit Card
837,CUST9480,2024-11-03,West,Electronics,Consumer,4,418.93,0.13,1457.88,1005.51,452.37,Credit Card
838,CUST3079,2024-04-25,North,Clothing,Corporate,4,421.16,0.04,1617.25,1000.07,617.18,Net Banking
839,CUST6071,2024-07-15,East,Beauty,Consumer,3,35.7,0.07,99.6,72.25,27.35,Cash on Delivery
840,CUST5629,2024-07-07,East,Electronics,Home Office,1,149.35,0.04,143.38,73.56,69.82,Credit Card
841,CUST2932,2024-03-11,West,Home & Kitchen,Consumer,7,329.42,0.24,1752.51,1112.26,640.25,UPI
842,CUST7972,2024-11-22,West,Home & Kitchen,Consumer,9,93.5,0.08,774.18,393.73,380.45,Debit Card
843,CUST4619,2024-04-19,North,Beauty,Home Office,3,398.28,0.01,1182.89,750.53,432.36,UPI
844,CUST4558,2024-03-08,North,Sports,Corporate,5,42.61,0.28,153.4,85.27,68.13,Net Banking
845,CUST5855,2024-01-18,West,Home & Kitchen,Consumer,1,266.13,0.07,247.5,182.15,65.35,Net Banking
846,CUST1755,2024-01-07,South,Home & Kitchen,Home Office,9,219.59,0.08,1818.21,921.26,896.95,UPI
847,CUST3949,2024-12-28,South,Electronics,Corporate,6,107.46,0.12,567.39,291.9,275.49,Cash on Delivery
848,CUST5482,2024-06-25,North,Clothing,Corporate,1,425.14,0.26,314.6,210.1,104.5,Credit Card
849,CUST7017,2024-06-08,South,Home & Kitchen,Consumer,4,67.73,0.11,241.12,125.7,115.42,UPI
850,CUST2761,2024-12-02,West,Home & Kitchen,Consumer,10,287.75,0.28,2071.8,1609.31,462.49,UPI
851,CUST6860,2024-05-05,North,Electronics,Corporate,7,116.05,0.22,633.63,389.83,243.8,Credit Card
852,CUST8982,2024-10-06,East,Home & Kitchen,Home Office,5,494.69,0.25,1855.09,1380.99,474.1,Credit Card
853,CUST5922,2024-09-02,West,Sports,Home Office,7,216.22,0.13,1316.78,852.84,463.94,Debit Card
854,CUST8952,2024-02-24,East,Sports,Corporate,6,429.66,0.2,2062.37,1332.5,729.87,Cash on Delivery
855,CUST7974,2024-02-19,West,Sports,Home Office,1,192.58,0.18,157.92,97.15,60.77,UPI
856,CUST8011,2024-03-27,West,Clothing,Corporate,5,84.32,0.02,413.17,246.33,166.84,Debit Card
857,CUST2829,2024-04-03,South,Clothing,Home Office,4,81.66,0.12,287.44,200.6,86.84,Net Banking
858,CUST7228,2024-07-09,North,Beauty,Consumer,7,472.92,0.05,3144.92,2383.24,761.68,Credit Card
859,CUST6292,2024-06-07,North,Beauty,Corporate,10,66.48,0.08,611.62,459.45,152.17,UPI
860,CUST7551,2024-11-17,South,Sports,Home Office,5,384.58,0.06,1807.53,1024.29,783.24,UPI
861,CUST4285,2024-10-14,West,Sports,Corporate,7,119.87,0.27,612.54,387.96,224.58,UPI
862,CUST5811,2024-04-25,South,Beauty,Corporate,1,356.22,0.24,270.73,143.16,127.57,Debit Card
863,CUST6946,2024-08-13,West,Home & Kitchen,Corporate,4,432.77,0.3,1211.76,848.19,363.57,Net Banking
864,CUST1628,2024-01-29,East,Electronics,Corporate,10,340.82,0.28,2453.9,1372.24,1081.66,Cash on Delivery
865,CUST7085,2024-03-19,South,Home & Kitchen,Consumer,5,319.06,0.21,1260.29,931.21,329.08,UPI
866,CUST2869,2024-02-29,South,Electronics,Home Office,5,253.54,0.29,900.07,630.46,269.61,Debit Card
867,CUST5118,2024-06-09,West,Electronics,Consumer,5,295.9,0.28,1065.24,696.72,368.52,Debit Card
868,CUST8355,2024-06-23,South,Home & Kitchen,Corporate,5,107.16,0.28,385.78,264.47,121.31,Net Banking
869,CUST7087,2024-05-30,West,Beauty,Consumer,6,15.96,0.29,67.99,51.01,16.98,Credit Card
870,CUST2504,2024-09-19,East,Electronics,Home Office,1,45.2,0.09,41.13,21.37,19.76,Debit Card
871,CUST9228,2024-08-05,South,Sports,Home Office,9,296.95,0.22,2084.59,1348.56,736.03,Debit Card
872,CUST6635,2024-10-23,North,Sports,Corporate,6,41.51,0.18,204.23,142.07,62.16,Net Banking
873,CUST9047,2024-10-07,East,Sports,Corporate,8,280.53,0.16,1885.16,984.56,900.6,Cash on Delivery
874,CUST3112,2024-07-31,East,Sports,Consumer,4,146.28,0.23,450.54,273.97,176.57,Debit Card
875,CUST8327,2024-07-08,North,Electronics,Consumer,6,263.07,0.07,1467.93,783.7,684.23,Cash on Delivery
876,CUST3538,2024-06-18,East,Beauty,Corporate,8,428.09,0.03,3321.98,2531.18,790.8,Net Banking
877,CUST6570,2024-06-30,South,Sports,Corporate,10,37.4,0.05,355.3,190.99,164.31,Cash on Delivery
878,CUST7843,2024-06-06,East,Clothing,Corporate,7,442.37,0.22,2415.34,1395.94,1019.4,Debit Card
879,CUST1342,2024-11-13,West,Clothing,Home Office,1,10.48,0.01,10.38,6.97,3.41,Credit Card
880,CUST7514,2024-07-28,North,Clothing,Home Office,8,204.58,0.04,1571.17,1236.14,335.03,Debit Card
881,CUST6201,2024-10-10,South,Beauty,Consumer,7,491.04,0.02,3368.53,2336.32,1032.21,Cash on Delivery
882,CUST9726,2024-12-29,South,Beauty,Corporate,1,169.08,0.18,138.65,82.19,56.46,UPI
883,CUST8921,2024-01-15,North,Sports,Corporate,2,62.05,0.04,119.14,79.4,39.74,Debit Card
884,CUST6421,2024-11-02,North,Clothing,Home Office,6,147.35,0.08,813.37,632.07,181.3,Cash on Delivery
885,CUST1156,2024-05-27,North,Sports,Corporate,4,205.46,0.27,599.94,422.2,177.74,Cash on Delivery
886,CUST5297,2024-06-30,West,Sports,Corporate,3,148.1,0.13,386.54,228.57,157.97,Net Banking
887,CUST7677,2024-04-18,West,Clothing,Corporate,6,427.7,0.11,2283.92,1469.53,814.39,UPI
888,CUST9100,2024-07-02,West,Electronics,Home Office,5,408.98,0.0,2044.9,1425.07,619.83,Debit Card
889,CUST9930,2024-07-06,North,Electronics,Home Office,10,467.79,0.12,4116.55,2611.22,1505.33,Net Banking
890,CUST5825,2024-10-13,West,Sports,Corporate,10,233.47,0.12,2054.54,1230.56,823.98,Net Banking
891,CUST6854,2024-01-19,West,Clothing,Home Office,6,426.3,0.15,2174.13,1299.25,874.88,Credit Card
892,CUST3294,2024-09-05,West,Electronics,Consumer,9,355.07,0.14,2748.24,1609.2,1139.04,Cash on Delivery
893,CUST9816,2024-05-17,West,Clothing,Home Office,2,162.83,0.27,237.73,132.04,105.69,Credit Card
894,CUST9756,2024-03-27,East,Home & Kitchen,Corporate,9,255.83,0.2,1841.98,1337.22,504.76,Net Banking
895,CUST1463,2024-11-19,West,Home & Kitchen,Corporate,2,404.76,0.03,785.23,521.06,264.17,UPI
896,CUST1140,2024-04-04,South,Clothing,Consumer,6,126.39,0.2,606.67,473.0,133.67,UPI
897,CUST4148,2024-07-20,West,Home & Kitchen,Home Office,9,312.84,0.28,2027.2,1105.06,922.14,UPI
898,CUST1110,2024-01-23,East,Beauty,Corporate,8,32.55,0.3,182.28,131.98,50.3,UPI
899,CUST1128,2024-07-25,West,Electronics,Consumer,4,176.53,0.22,550.77,362.88,187.89,Debit Card
900,CUST9762,2024-09-08,West,Home & Kitchen,Corporate,2,214.85,0.05,408.21,324.96,83.25,Cash on Delivery
901,CUST4146,2024-06-08,West,Clothing,Consumer,10,179.86,0.21,1420.89,818.26,602.63,Debit Card
902,CUST8511,2024-07-18,East,Electronics,Consumer,6,443.31,0.17,2207.68,1597.73,609.95,Credit Card
903,CUST8533,2024-05-23,West,Sports,Corporate,8,371.55,0.11,2645.44,1563.61,1081.83,Cash on Delivery
904,CUST5232,2024-03-25,West,Sports,Consumer,8,375.52,0.25,2253.12,1646.79,606.33,Cash on Delivery
905,CUST1223,2024-09-30,North,Beauty,Consumer,10,128.11,0.13,1114.56,791.33,323.23,Cash on Delivery
906,CUST2266,2024-03-19,North,Home & Kitchen,Home Office,2,310.14,0.26,459.01,248.58,210.43,UPI
907,CUST9407,2024-04-30,North,Sports,Consumer,5,219.34,0.14,943.16,746.61,196.55,Net Banking
908,CUST2514,2024-03-23,North,Sports,Consumer,5,193.14,0.07,898.1,669.08,229.02,Cash on Delivery
909,CUST3149,2024-08-22,West,Clothing,Home Office,2,252.94,0.08,465.41,338.84,126.57,Cash on Delivery
910,CUST1932,2024-06-19,South,Clothing,Home Office,10,339.41,0.02,3326.22,2266.64,1059.58,Cash on Delivery
911,CUST2470,2024-09-22,West,Electronics,Home Office,6,345.66,0.07,1928.78,1218.2,710.58,Debit Card
912,CUST6052,2024-01-16,West,Clothing,Corporate,6,490.15,0.19,2382.13,1529.73,852.4,Credit Card
913,CUST6821,2024-08-02,East,Sports,Corporate,2,134.69,0.04,258.6,194.87,63.73,Debit Card
914,CUST2670,2024-09-08,North,Beauty,Corporate,1,323.33,0.19,261.9,183.48,78.42,Credit Card
915,CUST2590,2024-06-04,North,Beauty,Home Office,5,149.71,0.07,696.15,409.02,287.13,Credit Card
916,CUST9595,2024-07-13,South,Clothing,Home Office,9,158.34,0.21,1125.8,848.42,277.38,Net Banking
917,CUST3157,2024-03-16,West,Clothing,Home Office,5,91.12,0.23,350.81,280.25,70.56,Net Banking
918,CUST7848,2024-12-19,North,Sports,Consumer,9,247.16,0.01,2202.2,1144.6,1057.6,Credit Card
919,CUST7033,2024-02-12,West,Sports,Home Office,9,241.79,0.3,1523.28,898.22,625.06,Debit Card
920,CUST6392,2024-02-24,West,Clothing,Consumer,8,402.6,0.21,2544.43,1382.17,1162.26,Cash on Delivery
921,CUST4168,2024-07-31,North,Electronics,Home Office,7,143.07,0.22,781.16,488.41,292.75,UPI
922,CUST7583,2024-03-14,West,Clothing,Corporate,3,91.5,0.26,203.13,112.7,90.43,Net Banking
923,CUST9207,2024-08-31,East,Sports,Corporate,3,94.07,0.17,234.23,149.97,84.26,Net Banking
924,CUST2261,2024-12-17,West,Home & Kitchen,Corporate,10,280.25,0.03,2718.42,1986.58,731.84,Credit Card
925,CUST3662,2024-11-29,South,Beauty,Corporate,4,463.38,0.14,1594.03,1258.36,335.67,Debit Card
926,CUST8436,2024-04-18,South,Clothing,Corporate,3,184.61,0.24,420.91,212.72,208.19,Net Banking
927,CUST4764,2024-11-11,South,Electronics,Corporate,9,290.8,0.12,2303.14,1263.86,1039.28,Net Banking
928,CUST5246,2024-02-09,West,Home & Kitchen,Corporate,10,308.05,0.21,2433.6,1896.25,537.35,Net Banking
929,CUST5936,2024-03-22,South,Clothing,Home Office,5,64.62,0.09,294.02,192.99,101.03,Debit Card
930,CUST6764,2024-11-15,East,Electronics,Corporate,2,11.28,0.26,16.69,13.15,3.54,UPI
931,CUST2431,2024-05-05,South,Electronics,Consumer,2,330.02,0.17,547.83,367.05,180.78,Cash on Delivery
932,CUST4464,2024-03-16,West,Beauty,Consumer,9,444.41,0.24,3039.76,2115.27,924.49,Credit Card
933,CUST4307,2024-01-10,North,Beauty,Corporate,10,388.84,0.11,3460.68,2351.31,1109.37,Debit Card
934,CUST8715,2024-08-20,West,Beauty,Corporate,8,65.53,0.19,424.63,242.89,181.74,Debit Card
935,CUST6997,2024-07-10,West,Beauty,Home Office,9,491.52,0.14,3804.36,2200.63,1603.73,UPI
936,CUST2030,2024-08-20,South,Beauty,Consumer,3,386.21,0.07,1077.53,622.41,455.12,UPI
937,CUST4010,2024-04-21,West,Electronics,Consumer,2,356.0,0.08,655.04,332.96,322.08,Net Banking
938,CUST4222,2024-03-28,South,Sports,Corporate,8,479.78,0.28,2763.53,1581.62,1181.91,UPI
939,CUST9267,2024-06-23,South,Sports,Home Office,9,214.17,0.14,1657.68,1110.71,546.97,Net Banking
940,CUST7493,2024-05-29,South,Electronics,Home Office,3,409.87,0.07,1143.54,887.46,256.08,Net Banking
941,CUST3010,2024-11-11,East,Home & Kitchen,Corporate,1,55.46,0.22,43.26,32.97,10.29,Cash on Delivery
942,CUST5715,2024-04-15,North,Home & Kitchen,Corporate,10,325.17,0.24,2471.29,1530.02,941.27,UPI
943,CUST1722,2024-07-13,North,Sports,Corporate,7,107.31,0.19,608.45,358.32,250.13,Credit Card
944,CUST5082,2024-03-02,North,Electronics,Consumer,9,132.05,0.1,1069.61,565.89,503.72,UPI
945,CUST1560,2024-01-12,South,Clothing,Home Office,1,410.83,0.26,304.01,235.33,68.68,UPI
946,CUST9351,2024-10-31,East,Home & Kitchen,Corporate,7,21.65,0.18,124.27,94.31,29.96,Credit Card
947,CUST6572,2024-05-11,East,Beauty,Consumer,2,289.5,0.04,555.84,301.07,254.77,Debit Card
948,CUST3136,2024-08-18,North,Clothing,Home Office,2,424.6,0.25,636.9,365.78,271.12,Credit Card
949,CUST5333,2024-10-09,North,Clothing,Home Office,4,44.76,0.26,132.49,75.15,57.34,Credit Card
950,CUST7534,2024-10-02,South,Home & Kitchen,Consumer,5,79.97,0.17,331.88,195.97,135.91,UPI
951,CUST7473,2024-12-25,East,Electronics,Home Office,4,395.8,0.23,1219.06,850.43,368.63,Cash on Delivery
952,CUST8745,2024-02-29,South,Clothing,Consumer,8,304.05,0.09,2213.48,1219.13,994.35,Cash on Delivery
953,CUST1254,2024-12-31,North,Electronics,Home Office,7,255.74,0.2,1432.14,1100.82,331.32,Cash on Delivery
954,CUST6048,2024-08-24,East,Electronics,Consumer,4,136.68,0.05,519.38,388.4,130.98,Credit Card
955,CUST1663,2024-10-25,East,Sports,Home Office,7,262.47,0.18,1506.58,922.67,583.91,Cash on Delivery
956,CUST9958,2024-04-26,South,Beauty,Home Office,8,313.24,0.05,2380.62,1651.07,729.55,Net Banking
957,CUST6709,2024-11-11,North,Electronics,Home Office,4,68.84,0.25,206.52,164.63,41.89,Net Banking
958,CUST6592,2024-09-26,North,Beauty,Corporate,4,82.27,0.18,269.85,196.85,73.0,Cash on Delivery
959,CUST4544,2024-07-14,South,Clothing,Corporate,8,76.41,0.27,446.23,329.86,116.37,Net Banking
960,CUST6209,2024-02-02,East,Sports,Corporate,5,335.94,0.28,1209.38,907.41,301.97,Cash on Delivery
961,CUST8489,2024-02-11,South,Beauty,Corporate,5,257.04,0.01,1272.35,925.23,347.12,Debit Card
962,CUST8280,2024-06-27,West,Clothing,Corporate,3,294.09,0.08,811.69,518.59,293.1,Net Banking
963,CUST2601,2024-04-25,South,Beauty,Home Office,4,273.54,0.29,776.85,411.94,364.91,Credit Card
964,CUST6420,2024-05-19,East,Sports,Home Office,3,325.44,0.27,712.71,367.23,345.48,Credit Card
965,CUST3260,2024-02-24,North,Home & Kitchen,Home Office,10,157.35,0.23,1211.6,670.24,541.36,Net Banking
966,CUST6616,2024-01-01,South,Home & Kitchen,Corporate,7,268.73,0.14,1617.75,1276.84,340.91,Cash on Delivery
967,CUST2091,2024-10-19,South,Beauty,Consumer,6,255.52,0.26,1134.51,670.09,464.42,Cash on Delivery
968,CUST9952,2024-01-19,South,Electronics,Corporate,6,162.28,0.07,905.52,462.88,442.64,UPI
969,CUST3982,2024-05-04,North,Sports,Home Office,7,460.11,0.17,2673.24,1833.53,839.71,Cash on Delivery
970,CUST6670,2024-01-18,West,Sports,Consumer,7,365.28,0.11,2275.69,1769.8,505.89,Debit Card
971,CUST5282,2024-06-19,South,Sports,Home Office,4,191.35,0.07,711.82,374.22,337.6,Net Banking
972,CUST2573,2024-11-29,South,Sports,Corporate,6,449.95,0.29,1916.79,1175.81,740.98,Credit Card
973,CUST5336,2024-11-04,North,Home & Kitchen,Consumer,6,324.56,0.24,1479.99,886.56,593.43,UPI
974,CUST5622,2024-09-29,North,Beauty,Consumer,2,272.93,0.21,431.23,259.19,172.04,UPI
975,CUST6344,2024-10-31,East,Electronics,Consumer,4,19.02,0.24,57.82,44.69,13.13,Debit Card
976,CUST8956,2024-09-04,East,Clothing,Consumer,1,279.42,0.25,209.56,155.05,54.51,Credit Card
977,CUST9314,2024-02-29,North,Clothing,Home Office,2,65.83,0.02,129.03,88.13,40.9,Debit Card
978,CUST1466,2024-06-05,West,Clothing,Consumer,2,424.86,0.21,671.28,466.3,204.98,Cash on Delivery
979,CUST3497,2024-03-04,East,Clothing,Consumer,3,372.51,0.21,882.85,659.63,223.22,Net Banking
